8461,171916,1,3
8462,171917,1,3
8463,171920,1,4
8464,171926,1,3
8465,171929,1,3
8466,171934,1,3
8467,171938,1,3
8468,171950,1,3
8469,171961,1,3
8470,171974,1,3
8471,171975,1,3
8472,171976,1,3
8473,171978,1,3
8474,171979,1,3
8475,171981,1,3
8476,171984,1,3
8477,171988,1,3
8478,171990,1,3
8479,171994,1,3
8480,171995,1,3
8481,171996,1,3
8482,171997,1,3
8483,171998,1,3
8484,171999,1,4
8485,172001,1,3
8486,172002,1,3
8487,172003,1,3
8488,172004,1,3
8489,172005,1,3
8490,172009,1,3
8491,172021,1,3
8492,172028,1,3
8493,172031,1,3
8494,172036,1,3
8495,172038,1,3
8496,172040,1,3
8497,172043,1,3
8498,172045,1,3
8499,172050,1,3
8500,172051,1,3
8501,172055,1,3
8502,172056,1,3
8503,172057,1,3
8504,172058,1,3
8505,172059,1,3
8506,172060,1,3
8507,172063,1,3
8508,1740118,1,3
8509,1740217,1,3
8510,1740205,1,3
8511,1740229,1,3
8512,1740235,1,3
8513,1740253,1,4
8514,1740279,1,3
8515,1740285,1,3
8516,1740294,1,3
8517,1740296,1,3
8518,1740299,1,4
8519,172174,1,3
8520,1740343,1,3
8521,1740348,1,3
8522,1740357,1,4
8523,1740353,1,3
8524,1740354,1,3
8525,1740377,1,4
8526,1740381,1,3
8527,1740397,1,3
8528,1740413,1,3
8529,1740433,1,3
8530,1739832,1,3
8531,1739844,1,4
8532,1739835,1,3
8533,1739840,1,3
8534,1740449,1,3
8535,1740540,1,3
8536,1740545,1,3
8537,1740569,1,3
8538,1740598,1,3
8539,1740600,1,4
8540,1740640,1,3
8541,1740617,1,4
8542,1740621,1,3
8543,1740622,1,3
8544,1740628,1,3
8545,1740639,1,3
8546,1740646,1,3
8547,173322,1,3
8548,173323,1,3
8549,173324,1,3
8550,173325,1,3
8551,173326,1,3
8552,173321,1,3
8553,173327,1,3
8554,173328,1,3
8555,173329,1,3
8556,173330,1,3
8557,173331,1,3
8558,173332,1,3
8559,173333,1,3
8560,173334,1,3
8561,173335,1,3
8562,173336,1,3
8563,173337,1,3
8564,173338,1,3
8565,173339,1,3
8566,173340,1,3
8567,173341,1,3
8568,173342,1,3
8569,173343,1,3
8570,173358,1,3
8571,1740661,1,3
8572,1740677,1,3
8573,1740752,1,3
8574,1740754,1,4
8575,1740767,1,3
8576,1740771,1,3
8577,1740833,1,4
8578,1740817,1,4
8579,1740838,1,3
8580,1740792,1,4
8581,1740845,1,3
8582,173507,1,3
8583,173541,1,3
8584,173545,1,3
8585,173542,1,3
8586,173546,1,3
8587,173543,1,3
8588,173544,1,3
8589,173547,1,3
8590,173548,1,3
8591,173549,1,3
8592,173550,1,3
8593,173551,1,3
8594,173552,1,3
8595,173553,1,3
8596,173554,1,3
8597,173555,1,3
8598,173556,1,3
8599,173557,1,3
8600,173558,1,3
8601,173559,1,3
8602,173560,1,3
8603,173561,1,3
8604,173562,1,3
8605,173563,1,3
8606,173564,1,3
8607,173565,1,3
8608,173566,1,3
8609,173567,1,3
8610,173568,1,3
8611,173569,1,3
8612,173570,1,3
8613,173571,1,3
8614,173572,1,3
8615,173573,1,3
8616,173574,1,3
8617,173575,1,3
8618,173576,1,3
8619,173577,1,3
8620,173578,1,3
8621,173579,1,3
8622,173580,1,3
8623,173581,1,3
8624,173582,1,3
8625,173583,1,3
8626,173584,1,3
8627,173585,1,3
8628,173586,1,3
8629,173587,1,3
8630,173588,1,3
8631,173589,1,3
8632,173590,1,3
8633,173591,1,3
8634,173592,1,3
8635,173593,1,3
8636,173594,1,3
8637,173595,1,3
8638,173596,1,3
8639,173597,1,3
8640,173598,1,3
8641,173599,1,3
8642,173600,1,3
8643,173601,1,3
8644,173602,1,3
8645,173603,1,3
8646,173604,1,3
8647,173605,1,3
8648,173606,1,3
8649,173607,1,3
8650,173608,1,3
8651,173609,1,3
8652,173610,1,3
8653,173611,1,3
8654,173612,1,3
8655,173613,1,3
8656,173614,1,3
8657,173615,1,3
8658,173616,1,3
8659,173617,1,3
8660,173618,1,3
8661,173619,1,3
8662,173620,1,3
8663,173621,1,3
8664,173622,1,3
8665,173623,1,3
8666,173624,1,3
8667,173625,1,3
8668,173626,1,3
8669,173627,1,3
8670,173628,1,3
8671,173629,1,3
8672,173630,1,3
8673,173631,1,3
8674,173632,1,3
8675,173633,1,3
8676,1740861,1,3
8677,173634,1,3
8678,1737743,1,3
8679,1740899,1,3
8680,1740919,1,3
8681,1740904,1,3
8682,1740926,1,4
8683,1740943,1,3
8684,1740464,1,3
8685,1740906,1,4
8686,1740961,1,4
8687,173731,1,3
8688,1740908,1,3
8689,1740970,1,3
8690,2526570,1,3
8691,1740981,1,3
8692,1740995,1,4
8693,1741014,1,3
8694,1741133,1,3
8695,1741147,1,3
8696,1741164,1,4
8697,1741196,1,4
8698,1741210,1,4
8699,1741211,1,3
8700,1741215,1,3
8701,1741216,1,3
8702,1741217,1,4
8703,1741218,1,3
8704,1741226,1,3
8705,1741227,1,4
8706,1741229,1,4
8707,1741235,1,4
8708,1741300,1,4
8709,1741242,1,4
8710,1741315,1,3
8711,1741316,1,3
8712,1741317,1,4
8713,2526571,1,3
8714,1741337,1,3
8715,1741256,1,3
8716,1741257,1,3
8717,1741261,1,4
8718,1741270,1,3
8719,1741271,1,3
8720,1741273,1,3
8721,1741277,1,3
8722,1741351,1,4
8723,174094,1,3
8724,174095,1,3
8725,174105,1,3
8726,174107,1,3
8727,174109,1,3
8728,174112,1,3
8729,174116,1,3
8730,174119,1,3
8731,174124,1,3
8732,174131,1,3
8733,174140,1,3
8734,174141,1,3
8735,174142,1,3
8736,174155,1,3
8737,174159,1,3
8738,174163,1,3
8739,174169,1,3
8740,1741352,1,3
8741,1741353,1,3
8742,1741354,1,4
8743,1741281,1,4
8744,1741283,1,3
8745,1741284,1,4
8746,1741290,1,3
8747,1741295,1,3
8748,174187,1,3
8749,1741420,1,3
8750,1741440,1,3
8751,1741446,1,3
8752,1741449,1,3
8753,174351,1,3
8754,174349,1,3
8755,174352,1,3
8756,174353,1,3
8757,174354,1,3
8758,174355,1,3
8759,174356,1,3
8760,174357,1,3
8761,174358,1,3
8762,174359,1,3
8763,174360,1,3
8764,174361,1,3
8765,174362,1,3
8766,174364,1,3
8767,174366,1,3
8768,174367,1,3
8769,174368,1,3
8770,174370,1,3
8771,174372,1,3
8772,174373,1,3
8773,174374,1,3
8774,174375,1,3
8775,174376,1,3
8776,174377,1,3
8777,174378,1,3
8778,174379,1,3
8779,1741518,1,3
8780,1741722,1,3
8781,1741534,1,4
8782,174392,1,3
8783,1741540,1,3
8784,1741552,1,3
8785,1741573,1,3
8786,1741580,1,3
8787,1741581,1,3
8788,1741591,1,3
8789,1741592,1,4
8790,1741598,1,4
8791,1741599,1,4
8792,1741600,1,3
8793,1741602,1,3
8794,1741603,1,3
8795,1741618,1,4
8796,1741620,1,3
8797,1741621,1,3
8798,1741633,1,3
8799,2526572,1,3
8800,1741641,1,3
8801,1741646,1,4
8802,1741652,1,3
8803,1741656,1,4
8804,174532,1,3
8805,174533,1,3
8806,174535,1,3
8807,174536,1,3
8808,174541,1,3
8809,1741661,1,4
8810,1741700,1,4
8811,1741666,1,4
8812,1741669,1,3
8813,1741671,1,4
8814,1741675,1,4
8815,1741682,1,3
8816,1741690,1,3
8817,1741692,1,3
8818,1741694,1,4
8819,1741697,1,4
8820,2526573,1,3
8821,1741713,1,4
8822,1741715,1,4
8823,1741741,1,3
8824,1741760,1,3
8825,1741775,1,4
8826,1741786,1,3
8827,1741790,1,4
8828,1741791,1,4
8829,174587,1,3
8830,174591,1,3
8831,174586,1,3
8832,2526574,1,3
8833,2526575,1,3
8834,174602,1,3
8835,174603,1,3
8836,174605,1,3
8837,174604,1,3
8838,174607,1,3
8839,174609,1,3
8840,174612,1,3
8841,174619,1,3
8842,174616,1,3
8843,174617,1,3
8844,174618,1,3
8845,174620,1,3
8846,174621,1,3
8847,174623,1,3
8848,1741943,1,3
8849,174631,1,3
8850,1741926,1,3
8851,1741941,1,3
8852,1741927,1,3
8853,1741928,1,3
8854,1741929,1,3
8855,1741930,1,3
8856,1741933,1,3
8857,174688,1,4
8858,1741982,1,4
8859,1741994,1,3
8860,174940,1,3
8861,1742000,1,3
8862,1742048,1,4
8863,2526576,1,3
8864,1742075,1,4
8865,175182,1,3
8866,175181,1,3
8867,1742258,1,3
8868,1742128,1,3
8869,1742150,1,4
8870,1742205,1,3
8871,1742238,1,3
8872,1742239,1,3
8873,1742272,1,3
8874,1742303,1,3
8875,1742304,1,4
8876,1742315,1,3
8877,1742326,1,3
8878,1742337,1,4
8879,1742341,1,3
8880,1742342,1,4
8881,1742350,1,3
8882,175658,1,3
8883,175661,1,3
8884,175666,1,3
8885,175673,1,3
8886,175676,1,3
8887,175679,1,3
8888,175680,1,3
8889,175692,1,3
8890,175693,1,3
8891,175694,1,3
8892,1742354,1,4
8893,1742388,1,3
8894,1742406,1,3
8895,1742431,1,4
8896,1742466,1,4
8897,1742490,1,3
8898,1742493,1,4
8899,1742512,1,3
8900,1742542,1,3
8901,1742639,1,3
8902,175788,1,3
8903,175827,1,3
8904,2523213,1,3
8905,1742728,1,3
8906,1742737,1,3
8907,1742765,1,3
8908,1742767,1,4
8909,1742769,1,3
8910,1742770,1,3
8911,1742771,1,3
8912,1742780,1,4
8913,175900,1,3
8914,1742824,1,3
8915,1742837,1,3
8916,1742893,1,3
8917,1742896,1,4
8918,1742934,1,3
8919,1742962,1,3
8920,1742994,1,3
8921,1742996,1,4
8922,1742889,1,3
8923,1742871,1,4
8924,1743038,1,3
8925,1743046,1,3
8926,1743252,1,3
8927,1743066,1,3
8928,1743228,1,4
8929,176291,1,3
8930,176333,1,3
8931,1743075,1,3
8932,1743281,1,3
8933,1743295,1,3
8934,1743124,1,4
8935,1743127,1,3
8936,1743130,1,4
8937,1743233,1,3
8938,1743159,1,3
8939,1743313,1,4
8940,1743323,1,3
8941,1743348,1,4
8942,176417,1,4
8943,176418,1,4
8944,176419,1,4
8945,176420,1,4
8946,176421,1,4
8947,1743365,1,3
8948,1743369,1,3
8949,1743380,1,3
8950,1743452,1,4
8951,1743409,1,4
8952,1743418,1,4
8953,1743453,1,3
8954,1743454,1,3
8955,1743429,1,4
8956,1743431,1,3
8957,1743443,1,3
8958,1743223,1,3
8959,1743211,1,3
8960,1743216,1,3
8961,1743475,1,3
8962,176706,1,4
8963,1743625,1,3
8964,1743644,1,3
8965,1743678,1,3
8966,1743767,1,4
8967,1743717,1,4
8968,176989,1,3
8969,2526577,1,4
8970,176992,1,3
8971,1743796,1,4
8972,1743736,1,4
8973,1743802,1,4
8974,1743865,1,4
8975,1743951,1,3
8976,1743954,1,3
8977,1743955,1,4
8978,177336,1,4
8979,177345,1,3
8980,177353,1,3
8981,177358,1,3
8982,177362,1,3
8983,177365,1,3
8984,177370,1,3
8985,177371,1,3
8986,177375,1,3
8987,177376,1,3
8988,177377,1,3
8989,177379,1,3
8990,177380,1,3
8991,177383,1,3
8992,1743962,1,3
8993,1743966,1,4
8994,1743887,1,3
8995,1743980,1,3
8996,1743990,1,3
8997,1743939,1,3
8998,1743941,1,4
8999,1744018,1,4
9000,1744036,1,4
9001,1744042,1,3
9002,177497,1,3
9003,177500,1,3
9004,177499,1,3
9005,177504,1,3
9006,177507,1,3
9007,177508,1,3
9008,177527,1,3
9009,177526,1,3
9010,1744095,1,3
9011,1744111,1,4
9012,1744114,1,3
9013,1744104,1,3
9014,177525,1,3
9015,1744110,1,4
9016,1744142,1,3
9017,1744155,1,4
9018,1744176,1,3
9019,177662,1,3
9020,177688,1,3
9021,1744277,1,4
9022,1744247,1,3
9023,177749,1,3
9024,1744284,1,3
9025,1744269,1,3
9026,1744271,1,3
9027,1744291,1,3
9028,1744330,1,4
9029,1744332,1,4
9030,1744370,1,3
9031,2526578,1,3
9032,1748655,1,3
9033,1748673,1,3
9034,1748685,1,3
9035,1748686,1,3
9036,1748616,1,3
9037,1748621,1,4
9038,1744388,1,3
9039,1744394,1,3
9040,1744400,1,3
9041,1744402,1,3
9042,178003,1,3
9043,178004,1,3
9044,178005,1,3
9045,178006,1,3
9046,178007,1,3
9047,178008,1,3
9048,178009,1,3
9049,178010,1,3
9050,178011,1,3
9051,178012,1,3
9052,178013,1,3
9053,178014,1,3
9054,178016,1,3
9055,178017,1,3
9056,178018,1,3
9057,178019,1,3
9058,178015,1,3
9059,178020,1,3
9060,178021,1,3
9061,178022,1,3
9062,178023,1,3
9063,178024,1,3
9064,178025,1,3
9065,178026,1,3
9066,178027,1,3
9067,178029,1,3
9068,178030,1,3
9069,178031,1,3
9070,178032,1,3
9071,178033,1,3
9072,178028,1,3
9073,178034,1,3
9074,178035,1,3
9075,178036,1,3
9076,178037,1,3
9077,178038,1,3
9078,178039,1,3
9079,178040,1,3
9080,178041,1,3
9081,178043,1,3
9082,178044,1,3
9083,178045,1,3
9084,178046,1,3
9085,178042,1,3
9086,178048,1,3
9087,178049,1,3
9088,178050,1,3
9089,178051,1,3
9090,178052,1,3
9091,178053,1,3
9092,178054,1,3
9093,178055,1,3
9094,178057,1,3
9095,178056,1,3
9096,178059,1,3
9097,178060,1,3
9098,178061,1,3
9099,178062,1,3
9100,178063,1,3
9101,178064,1,3
9102,178065,1,3
9103,178066,1,3
9104,178068,1,3
9105,178072,1,3
9106,178073,1,3
9107,178074,1,3
9108,178075,1,3
9109,178076,1,3
9110,1744584,1,3
9111,1744496,1,3
9112,1744587,1,3
9113,1744589,1,3
9114,1744599,1,3
9115,1744603,1,4
9116,1744637,1,3
9117,1633054,1,4
9118,179911,1,3
9119,180264,1,3
9120,1744660,1,3
9121,1744663,1,4
9122,1744668,1,4
9123,1744672,1,3
9124,1744684,1,3
9125,1744687,1,4
9126,1744690,1,3
9127,1744707,1,4
9128,2526579,1,3
9129,1744733,1,3
9130,1744570,1,3
9131,1744759,1,3
9132,1744765,1,3
9133,1744774,1,4
9134,180594,1,4
9135,180608,1,3
9136,180621,1,3
9137,180622,1,3
9138,180636,1,3
9139,180656,1,3
9140,1744786,1,3
9141,1744790,1,3
9142,1744812,1,3
9143,1744818,1,3
9144,1744834,1,3
9145,1744838,1,4
9146,1744840,1,3
9147,1744844,1,3
9148,1744859,1,3
9149,1744867,1,3
9150,180779,1,3
9151,1744886,1,3
9152,1744887,1,4
9153,1744888,1,4
9154,1744934,1,3
9155,1744954,1,3
9156,1744971,1,3
9157,1744978,1,3
9158,1744987,1,3
9159,1745007,1,3
9160,1745010,1,4
9161,1745017,1,3
9162,1745026,1,3
9163,1745028,1,3
9164,1744517,1,3
9165,1744519,1,3
9166,1744523,1,4
9167,1745061,1,4
9168,178117,1,3
9169,178120,1,3
9170,178136,1,3
9171,1744555,1,3
9172,1744579,1,3
9173,2526225,1,4
9174,1745146,1,3
9175,1745189,1,3
9176,1745289,1,4
9177,1745294,1,3
9178,1745302,1,3
9179,1745304,1,3
9180,1745210,1,3
9181,1745221,1,3
9182,1745380,1,4
9183,1745382,1,3
9184,1745379,1,3
9185,1745397,1,3
9186,1745405,1,4
9187,181149,1,4
9188,1745497,1,3
9189,1745511,1,3
9190,181193,1,4
9191,181204,1,4
9192,1745562,1,3
9193,1745541,1,3
9194,1745577,1,3
9195,1745583,1,4
9196,181312,1,3
9197,1745640,1,3
9198,1745657,1,3
9199,1745662,1,3
9200,1745669,1,4
9201,1745720,1,3
9202,1745732,1,3
9203,1745737,1,4
9204,1745773,1,4
9205,1745742,1,4
9206,1745745,1,4
9207,2526580,1,3
9208,1745752,1,4
9209,1745753,1,4
9210,1745723,1,3
9211,1745775,1,4
9212,181751,1,3
9213,181752,1,3
9214,181753,1,3
9215,181754,1,3
9216,181755,1,3
9217,181756,1,3
9218,181757,1,3
9219,181758,1,3
9220,181759,1,3
9221,181760,1,3
9222,181761,1,3
9223,1745783,1,4
9224,1745787,1,3
9225,1745778,1,3
9226,1745765,1,3
9227,1745814,1,4
9228,1745828,1,4
9229,2526581,1,3
9230,1745889,1,3
9231,1745891,1,4
9232,1745892,1,3
9233,181980,1,3
9234,1745853,1,4
9235,1745855,1,3
9236,1745856,1,4
9237,1745932,1,4
9238,1745935,1,3
9239,1745959,1,3
9240,182122,1,3
9241,182123,1,3
9242,1745960,1,3
9243,1745942,1,3
9244,1745944,1,3
9245,1745967,1,4
9246,1745994,1,3
9247,1746001,1,3
9248,1746018,1,4
9249,1746020,1,3
9250,1746036,1,4
9251,1746045,1,3
9252,1746055,1,4
9253,1746062,1,4
9254,1746071,1,4
9255,1746072,1,4
9256,1746078,1,4
9257,1746117,1,3
9258,1746124,1,4
9259,1746125,1,3
9260,1746086,1,3
9261,1746091,1,3
9262,1746099,1,4
9263,1746161,1,3
9264,1746177,1,3
9265,1746195,1,3
9266,182360,1,3
9267,182361,1,3
9268,1746194,1,4
9269,1746227,1,3
9270,1746220,1,3
9271,1746216,1,3
9272,182389,1,4
9273,1746327,1,3
9274,1746336,1,4
9275,1746349,1,3
9276,1746361,1,4
9277,1746363,1,3
9278,1746376,1,4
9279,182514,1,3
9280,1746387,1,3
9281,1746238,1,3
9282,1746242,1,4
9283,1746255,1,4
9284,1746268,1,3
9285,1746285,1,3
9286,1746399,1,3
9287,1746401,1,3
9288,1746459,1,3
9289,182854,1,3
9290,182855,1,3
9291,182856,1,3
9292,182857,1,3
9293,1746509,1,3
9294,183242,1,3
9295,1746545,1,4
9296,1746548,1,3
9297,183250,1,3
9298,183251,1,3
9299,183252,1,3
9300,183249,1,3
9301,1746551,1,4
9302,1746564,1,4
9303,183257,1,4
9304,183258,1,4
9305,183259,1,3
9306,183260,1,3
9307,183261,1,4
9308,183262,1,4
9309,183263,1,4
9310,1746598,1,4
9311,183266,1,3
9312,183267,1,3
9313,183268,1,3
9314,183269,1,3
9315,183270,1,3
9316,183271,1,3
9317,183272,1,3
9318,183273,1,3
9319,1746653,1,3
9320,1746630,1,3
9321,1746634,1,3
9322,183313,1,3
9323,183314,1,3
9324,183315,1,3
9325,183316,1,3
9326,183317,1,3
9327,183318,1,3
9328,183340,1,3
9329,1746710,1,3
9330,1748638,1,4
9331,1748641,1,3
9332,1748643,1,3
9333,1748596,1,3
9334,1748689,1,3
9335,1746718,1,3
9336,1746756,1,3
9337,1746762,1,3
9338,1746767,1,4
9339,1746777,1,4
9340,183415,1,3
9341,1746786,1,3
9342,1746788,1,3
9343,1746804,1,4
9344,1746806,1,4
9345,1746812,1,4
9346,1746815,1,4
9347,1746825,1,3
9348,1746826,1,4
9349,1746834,1,3
9350,1746838,1,3
9351,1746845,1,4
9352,1746846,1,3
9353,1746849,1,4
9354,1746850,1,4
9355,1746851,1,4
9356,1746853,1,3
9357,1746865,1,4
9358,1746879,1,3
9359,2526582,1,3
9360,1746867,1,4
9361,1746869,1,4
9362,1746918,1,3
9363,1746972,1,3
9364,1746975,1,4
9365,1746978,1,4
9366,1746997,1,3
9367,1747027,1,3
9368,1747071,1,4
9369,183591,1,4
9370,1747072,1,4
9371,183674,1,3
9372,183675,1,3
9373,183676,1,3
9374,183673,1,3
9375,183677,1,3
9376,183678,1,3
9377,183679,1,3
9378,183680,1,3
9379,1747087,1,3
9380,1747088,1,4
9381,1747104,1,3
9382,1747130,1,3
9383,1747155,1,4
9384,1747161,1,3
9385,1747216,1,4
9386,1747230,1,4
9387,183701,1,3
9388,183702,1,3
9389,183703,1,3
9390,183704,1,3
9391,183705,1,3
9392,183706,1,3
9393,1747282,1,4
9394,1747303,1,3
9395,1747316,1,4
9396,1747369,1,3
9397,1747409,1,3
9398,1746723,1,3
9399,1706148,1,3
9400,1747424,1,3
9401,1747428,1,3
9402,183770,1,3
9403,1747560,1,3
9404,1747561,1,3
9405,183843,1,3
9406,1747575,1,3
9407,1747619,1,3
9408,1747640,1,3
9409,1747664,1,3
9410,1747670,1,3
9411,1747681,1,4
9412,184018,1,3
9413,184465,1,3
9414,1747694,1,3
9415,1747698,1,3
9416,1747709,1,3
9417,1747751,1,3
9418,1747778,1,3
9419,1747861,1,3
9420,185199,1,3
9421,185204,1,3
9422,1747878,1,3
9423,1747890,1,3
9424,185208,1,3
9425,185250,1,3
9426,185251,1,3
9427,185252,1,3
9428,185254,1,3
9429,185255,1,3
9430,185256,1,3
9431,1747825,1,3
9432,1747828,1,4
9433,1747829,1,4
9434,1747830,1,4
9435,1747917,1,4
9436,1747924,1,3
9437,1747925,1,3
9438,1747928,1,3
9439,1747933,1,3
9440,185368,1,3
9441,2526583,1,3
9442,1747992,1,3
9443,1747997,1,4
9444,1747998,1,3
9445,1748006,1,3
9446,185278,1,3
9447,185284,1,3
9448,185285,1,3
9449,185289,1,3
9450,185308,1,3
9451,185316,1,3
9452,185317,1,3
9453,185321,1,3
9454,183344,1,3
9455,183369,1,3
9456,183375,1,3
9457,1748024,1,4
9458,1748025,1,3
9459,185635,1,3
9460,1748067,1,3
9461,1748102,1,4
9462,1748085,1,4
9463,1748139,1,4
9464,2526584,1,3
9465,1748182,1,3
9466,1748191,1,3
9467,185753,1,3
9468,1748237,1,3
9469,1753924,1,3
9470,1748290,1,4
9471,1748305,1,3
9472,1748308,1,3
9473,1748350,1,3
9474,1748380,1,3
9475,185961,1,3
9476,185962,1,3
9477,185963,1,3
9478,185964,1,3
9479,185960,1,3
9480,185965,1,3
9481,185966,1,3
9482,185967,1,3
9483,185968,1,3
9484,185969,1,3
9485,185970,1,3
9486,185971,1,3
9487,185972,1,3
9488,185973,1,3
9489,185974,1,3
9490,185975,1,3
9491,185976,1,3
9492,185977,1,3
9493,185978,1,3
9494,185979,1,3
9495,185980,1,3
9496,185981,1,3
9497,185982,1,3
9498,185983,1,3
9499,185984,1,3
9500,185985,1,3
9501,185986,1,3
9502,185987,1,3
9503,185988,1,3
9504,185989,1,3
9505,185990,1,3
9506,185991,1,3
9507,185992,1,3
9508,185993,1,3
9509,185994,1,3
9510,185995,1,3
9511,185996,1,3
9512,185997,1,3
9513,185998,1,3
9514,185999,1,3
9515,185959,1,3
9516,1748421,1,3
9517,1748462,1,3
9518,1748472,1,3
9519,1748473,1,3
9520,1748500,1,4
9521,1748520,1,4
9522,1748570,1,3
9523,1748571,1,3
9524,1748573,1,3
9525,192254,1,3
9526,192255,1,3
9527,192256,1,3
9528,192274,1,3
9529,192257,1,3
9530,192258,1,3
9531,192259,1,3
9532,192260,1,3
9533,192261,1,3
9534,192262,1,3
9535,192263,1,3
9536,192264,1,3
9537,192265,1,3
9538,192266,1,3
9539,192267,1,3
9540,192268,1,3
9541,192269,1,3
9542,192270,1,3
9543,192271,1,3
9544,192272,1,3
9545,192273,1,3
9546,192276,1,3
9547,192277,1,3
9548,192279,1,3
9549,1754058,1,3
9550,1754059,1,3
9551,1754093,1,3
9552,1753766,1,3
9553,1753945,1,3
9554,1748798,1,4
9555,1748819,1,3
9556,1748830,1,3
9557,1748963,1,3
9558,1748970,1,3
9559,1748978,1,4
9560,1748893,1,4
9561,1749043,1,3
9562,1749046,1,4
9563,1749054,1,4
9564,2526585,1,3
9565,1749106,1,3
9566,1749107,1,3
9567,1749108,1,3
9568,1749069,1,4
9569,186555,1,3
9570,1749146,1,3
9571,1749084,1,4
9572,1749085,1,4
9573,1749088,1,3
9574,186579,1,3
9575,186580,1,3
9576,186581,1,3
9577,186582,1,3
9578,186583,1,3
9579,186584,1,3
9580,186585,1,3
9581,186586,1,3
9582,186587,1,3
9583,186588,1,3
9584,186589,1,3
9585,186590,1,3
9586,186591,1,3
9587,186592,1,3
9588,186593,1,3
9589,186594,1,3
9590,186595,1,3
9591,186596,1,3
9592,186597,1,3
9593,186598,1,3
9594,186599,1,3
9595,186600,1,3
9596,186601,1,3
9597,186602,1,3
9598,186603,1,3
9599,186604,1,3
9600,186605,1,3
9601,186606,1,3
9602,186607,1,3
9603,1749091,1,4
9604,186608,1,3
9605,186609,1,3
9606,186610,1,3
9607,186673,1,4
9608,2526586,1,3
9609,1749209,1,4
9610,1749211,1,3
9611,1749210,1,3
9612,1749212,1,4
9613,1749242,1,3
9614,1749282,1,4
9615,1749283,1,3
9616,1749295,1,4
9617,1749314,1,3
9618,1749331,1,4
9619,1749348,1,4
9620,1749466,1,3
9621,1749516,1,3
9622,1749500,1,3
9623,1749549,1,3
9624,1749572,1,3
9625,2522687,1,3
9626,1749594,1,4
9627,1749600,1,4
9628,188068,1,3
9629,1749604,1,4
9630,1749607,1,3
9631,188102,1,4
9632,188104,1,3
9633,188107,1,3
9634,188108,1,3
9635,188113,1,3
9636,188115,1,3
9637,188116,1,4
9638,188118,1,4
9639,188120,1,3
9640,188124,1,4
9641,188126,1,4
9642,188133,1,3
9643,188135,1,3
9644,188136,1,4
9645,1749623,1,3
9646,1749609,1,4
9647,1749638,1,4
9648,1749657,1,4
9649,1749668,1,4
9650,1749679,1,4
9651,188154,1,3
9652,188157,1,3
9653,188144,1,3
9654,188172,1,3
9655,188183,1,3
9656,1749680,1,3
9657,1749688,1,3
9658,1749689,1,3
9659,1749700,1,3
9660,1749703,1,3
9661,1749708,1,4
9662,1749745,1,3
9663,1749746,1,3
9664,1749765,1,4
9665,1749776,1,3
9666,1749815,1,3
9667,1749781,1,3
9668,1749790,1,3
9669,1749791,1,3
9670,1749795,1,3
9671,1749792,1,3
9672,1749820,1,4
9673,1749821,1,3
9674,1749822,1,4
9675,1749868,1,3
9676,1749986,1,3
9677,1749993,1,3
9678,1750039,1,4
9679,1750046,1,3
9680,1750113,1,4
9681,1750183,1,3
9682,1750189,1,3
9683,1750280,1,4
9684,1750281,1,3
9685,1750283,1,4
9686,1750288,1,3
9687,1750289,1,4
9688,1750290,1,3
9689,1750293,1,4
9690,1750294,1,3
9691,1750295,1,3
9692,1750296,1,3
9693,1750301,1,4
9694,1750243,1,4
9695,1750315,1,3
9696,1750320,1,3
9697,1750336,1,4
9698,1750338,1,3
9699,1750341,1,3
9700,1750371,1,4
9701,1750372,1,3
9702,1750376,1,4
9703,1750394,1,3
9704,1750356,1,4
9705,1750399,1,4
9706,1750404,1,4
9707,1750406,1,4
9708,1750357,1,3
9709,1750414,1,3
9710,1750416,1,3
9711,1750428,1,3
9712,1750440,1,4
9713,1633062,1,3
9714,189176,1,3
9715,2526587,1,3
9716,1750462,1,3
9717,1750464,1,3
9718,1750466,1,3
9719,1750468,1,4
9720,1750495,1,3
9721,1750487,1,3
9722,1750532,1,3
9723,1750594,1,4
9724,1750658,1,3
9725,1750642,1,3
9726,1750548,1,3
9727,1706230,1,3
9728,1750555,1,3
9729,189761,1,3
9730,189762,1,3
9731,1750728,1,3
9732,1750737,1,3
9733,1750751,1,3
9734,1750768,1,3
9735,1750786,1,3
9736,1750824,1,3
9737,1750829,1,3
9738,1750836,1,4
9739,1750841,1,3
9740,1750843,1,4
9741,1750844,1,3
9742,1750883,1,3
9743,1750905,1,3
9744,1750911,1,3
9745,1750948,1,3
9746,1750916,1,3
9747,1750919,1,3
9748,1750920,1,3
9749,1750958,1,3
9750,1751036,1,4
9751,1751048,1,3
9752,1751049,1,3
9753,1751076,1,3
9754,1751113,1,4
9755,1751134,1,3
9756,190067,1,3
9757,1751129,1,4
9758,1751163,1,4
9759,1751213,1,3
9760,1751226,1,3
9761,1751233,1,4
9762,1751234,1,3
9763,1751235,1,3
9764,1751263,1,3
9765,1751266,1,3
9766,1751269,1,3
9767,1751279,1,3
9768,1751298,1,3
9769,190152,1,4
9770,190193,1,4
9771,190216,1,3
9772,2526588,1,3
9773,1751356,1,3
9774,1751375,1,4
9775,1751416,1,4
9776,1751457,1,3
9777,1751389,1,4
9778,1751390,1,3
9779,1751391,1,4
9780,1751474,1,3
9781,1751475,1,3
9782,1751481,1,3
9783,1751524,1,3
9784,190287,1,3
9785,190289,1,3
9786,190290,1,3
